pattern,department,college
Bachelor Program in Artificial Intelligence Applications,Bachelor Program in Artificial Intelligence Applications,College of Informatics
Bachelor Program in Global Studies,Bachelor Program in Global Studies,Unclassified
Bachelor Program in Sport Industry and Culture,Bachelor Program in Sport Industry and Culture,Bachelor Program in Sport Industry and Culture
Bachelor of Science(B.S.) Program in Electrophysics,Bachelor of Science(B.S.) Program in Electrophysics,Unclassified
Center for Creativity and Innovation Studies,Center for Creativity and Innovation Studies,Unclassified
Center for Teacher Education,Center for Teacher Education,Unclassified
Chinese Language Center,Chinese Language Center,Unclassified
College of Commerce,College of Commerce,College of Commerce
College of Communication,College of Communication,College of Communication
College of Education,College of Education,College of Education
College of Informatics,College of Informatics,College of Informatics
College of International Affairs,College of International Affairs,College of International Affairs
College of Law,College of Law,College of Law
College of Liberal Arts,College of Liberal Arts,College of Liberal Arts
College of Social Sciences,College of Social Sciences,College of Social Sciences
Department of Accounting,Department of Accounting,College of Commerce
Department of Advertising,Department of Advertising,College of Communication
Department of Arabic Language & Culture,Department of Arabic Language & Culture,College of Foreign Languages & Literature
Department of Business Administration,Department of Business Administration,College of Commerce
Department of Chinese Literature,Department of Chinese Literature,College of Liberal Arts
Department of Computer Science,Department of Computer Science,College of Informatics
Department of Diplomacy,Department of Diplomacy,College of International Affairs
Department of Economics,Department of Economics,College of Social Sciences
Department of Education,Department of Education,College of Education
Department of English,Department of English,College of Foreign Languages & Literature
Department of Ethnology,Department of Ethnology,College of Social Sciences
Department of European Languages and Cultures,Department of European Languages and Cultures,College of Foreign Languages & Literature
Department of Finance,Department of Finance,College of Commerce
Department of History,Department of History,College of Liberal Arts
Department of International Business,Department of International Business,College of Commerce
Department of Japanese,Department of Japanese,College of Foreign Languages & Literature
Department of Japanese Language and Culture,Department of Japanese,College of Foreign Languages & Literature
Department of Journalism,Department of Journalism,College of Communication
Department of Korean Language and Culture,Department of Korean Language and Culture,College of Foreign Languages & Literature
Department of Land Economics,Department of Land Economics,College of Social Sciences
Department of Law,Department of Law,College of Law
Department of Management Information Systems,Department of Management Information System,College of Commerce
Department of Mathematical Sciences,Department of Mathematical Sciences,College of Science
Department of Money and Banking,Department of Money and Banking,College of Commerce
Department of Philosophy,Department of Philosophy,College of Liberal Arts
Department of Political Science,Department of Political Science,College of Social Sciences
Department of Psychology,Department of Psychology,College of Science
Department of Public Administration,Department of Public Administration,College of Social Sciences
Department of Public Finance,Department of Public Finance,College of Social Sciences
Department of Radio & Television,Department of Radio & Television,College of Communication
Department of Risk Management and Insurance,Department of Risk Management and Insurance,Unclassified
Department of Slavic Languages and Literatures,Department of Slavic Languages and Literatures,Unclassified
Department of Sociology,Department of Sociology,College of Social Sciences
Department of Southeast Asian Languages and Cultures,Department of Southeast Asian Languages and Cultures,College of Foreign Languages & Literature
Department of Statistics,Department of Statistics,College of Commerce
Department of Turkish Language and Culture,Department of Turkish Language and Culture,College of Foreign Languages & Literature
Doctor's Program in Teaching Chinese as a Second Language,Doctor's Program in Teaching Chinese as a Second Language,Unclassified
Doctoral Program in Japan Studies,Doctoral Program in Japan Studies,College of International Affairs
E-learning Master Program of Library and Information Studies,E-learning Master Program of Library and Information Studies,Unclassified
Election Study Center,Election Study Center,Unclassified
Executive Master of Laws Program,Executive Master of Laws Program,Unclassified
Foreign Languages Center,Foreign Languages Center,College of Foreign Languages & Literature
Graduate Institute of Applied Physics,Graduate Institute of Applied Physics,College of Science
Graduate Institute of Development Studies,Graduate Institute of Development Studies,College of Social Sciences
Graduate Institute of Early Childhood Education,Graduate Institute of Early Childhood Education,College of Education
Graduate Institute of East Asian Studies,Graduate Institute of East Asian Studies,College of International Affairs
Graduate Institute of Educational Administration and Policy,Graduate Institute of Educational Administration and Policy,College of Education
Graduate Institute of Labor Research,Graduate Institute of Labor Research,College of Social Sciences
Graduate Institute of Law and Interdisciplinary Studies,Graduate Institute of Law and Interdisciplinary Studies,Unclassified
"Graduate Institute of Library, Information and Archival Studies","Graduate Institute of Library, Information and Archival Studies",College of Liberal Arts
Graduate Institute of Linguistics,Graduate Institute of Linguistics,College of Foreign Languages & Literature
Graduate Institute of Neuroscience,Institute of Neuroscience,College of Science
Graduate Institute of Religious Studies,Graduate Institute of Religious Studies,College of Liberal Arts
Graduate Institute of Russian Studies,Graduate Institute of Russian Studies,College of International Affairs
Graduate Institute of Social Work,Graduate Institute of Social Work,College of Social Sciences
Graduate Institute of Taiwan History,Graduate Institute of Taiwan History,College of Liberal Arts
Graduate Institute of Taiwanese Literature,Graduate Institute of Taiwanese Literature,College of Liberal Arts
"Graduate Institute of Technology, Innovation and Intellectual Property Management","Graduate Institute of Technology, Innovation and Intellectual Property Management",College of Commerce
Graduate Program in  Digital Content and Technologies,Graduate Program in  Digital Content and Technologies,Unclassified
Interdisciplinary Artificial Intelligence Center,Interdisciplinary Artificial Intelligence Center,Unclassified
International College of Innovation,"International BA Program, International College of Innovation",International College of Innovation
International Doctoral Program in Asia-Pacific Studies,International Doctoral Program in Asia-Pacific Studies,College of Social Sciences
International Master of Business Administration,International Master of Business Administration (IMBA),College of Commerce
International Master's Program in Asia-Pacific Studies,International Master's Program in Asia-Pacific Studies,College of Social Sciences
International Master's Program in Inter-Asia Cultural Studies,International Master's Program in Inter-Asia Cultural Studies (IACS),College of Communication
International Master's Program in International Communication Studies,International Master's Program in International Communication Studies,Unclassified
International Master's Program in International Studies,International Master's Program in International Studies,College of International Affairs
International Master's Program of Applied Economics and Social Development,International Master's Program of Applied Economics and Social Development,College of Social Sciences
International Relation(Common Course),International Relation(Common Course),Unclassified
M.A. Program in Communication,M.A. Program in Communication,Unclassified
M.A.Program in TESOL for In-Service Teachers,M.A.Program in TESOL for In-Service Teachers,Unclassified
MA Program of Counseling and Guidance,MA Program of Counseling and Guidance,Unclassified
Master Program in Communication,Master Program in Communication,Unclassified
Master Program in Computer Science,Master Program in Computer Science,Unclassified
Master Program in Information Security,Master Program in Information Security,Unclassified
Master Program in Japan Studies,Master Program in Japan Studies,Unclassified
Master Program in Middle Eastern and Central Asian Studies,Master Program in Middle Eastern and Central Asian Studies,Unclassified
Master Program in National Security and Mainland China Studies,Master Program in National Security and Mainland China Studies,Unclassified
Master Program in Strategic and International Studies,Master Program in Strategic and International Studies,Unclassified
Master of Business Administration Program,Master of Business Administration Program,Unclassified
Master of Chinese Teaching,Master of Chinese Teaching,Unclassified
Master of Education in School Administration,Master of Education in School Administration,Unclassified
Master of Eminent Public Administrators,Master of Eminent Public Administrators,Unclassified
Master's Program in Global Communication and Innovation Technology,Master's Program in Global Communication and Innovation Technology,Unclassified
Master's Program in Teaching Chinese as a Second Language,Master's Program in Teaching Chinese as a Second Language,Unclassified
Masters Program in Land Policy and Environmental Planning for Indigenous Peoples,Masters Program in Land Policy and Environmental Planning for Indigenous Peoples,Unclassified
Office of Academic Affairs Center of General Education,Office of Academic Affairs Center of General Education,Unclassified
Ph.D Program in Communication,Ph.D Program in Communication,Unclassified
Physical Education Office,Physical Education Office,Unclassified
Program in Bio-technology Management,Program in Bio-technology Management,Unclassified
Social Networks and Human-Centered Computing (SNHCC),Social Networks and Human-Centered Computing (SNHCC),Unclassified
The Master Program of Land Economics,The Master Program of Land Economics,Unclassified
Undeclared Major in College of Communication,Undeclared Major in College of Communication,Unclassified
Undergraduate Program in Digital Content and Technologies,Undergraduate Program in Digital Content and Technologies,Unclassified
Xperimental College,Xperimental College,Unclassified
